id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bi_job_cost_sheet_user,bi_job_cost_sheet_user_name,bi_odoo_job_costing_management.model_job_cost_sheet,,1,1,1,1
bi_job_cost_line_user,bi_job_cost_line_user_name,bi_odoo_job_costing_management.model_job_cost_line,,1,1,1,1
bi_job_order_user,bi_job_order_user_name,bi_odoo_job_costing_management.model_job_order,,1,1,1,1
bi_material_planning_user,bi_material_planning_user_name,bi_odoo_job_costing_management.model_material_planning,,1,1,1,1
bi_project_issue_visitor_user,bi_project_issue_visitor_user_name,bi_odoo_job_costing_management.model_project_issue,,1,1,1,1
bi_analytic_line_visitor_user,bi_analytic_line_visitor_user_name,bi_odoo_job_costing_management.model_account_analytic_line,,1,1,1,1
bi_website_project_issue_type_user,bi_website_project_issue_type_user_name,bi_odoo_job_costing_management.model_project_issue_type,,1,1,1,1
bi_job_note_user,bi_job_note_user_name,bi_odoo_job_costing_management.model_job_note,,1,1,1,1
bi_job_type_user,bi_job_type_user_name,bi_odoo_job_costing_management.model_job_type,,1,1,1,1
